Name, Level, School, Casting time, Ritual, Concentration, Class, Source
Acid Splash, 0, Conjuration, 1 Action, No, No, Sorcerer Wizard, Players Handbook
Aid, 2, Abjuration, 1 Action, No, No, Cleric Paladin, Players Handbook
Alarm, 1, Abjuration, 1 Minute, Yes, No, Ranger Wizard, Players Handbook
Alter Self, 2, Transmutation, 1 Action, No, Yes, Sorcerer Wizard, Players Handbook
Animal Friendship, 1, Enchantment, 1 Action, No, No, Bard Druid Ranger, Players Handbook
Animal Messenger, 2, Enchantment, 1 Action, Yes, No, Bard Druid Ranger, Players Handbook
Animal Shapes, 8, Transmutation, 1 Action, No, Yes, Druid, Players Handbook
Animate Dead, 3, Necromancy, 1 Minute, No, No, Cleric Wizard, Players Handbook
Animate Objects, 5, Transmutation, 1 Action, No, Yes, Bard Sorcerer Wizard, Players Handbook
Antilife Shell, 5, Abjuration, 1 Action, No, Yes, Druid, Players Handbook
Antimagic Field, 8, Abjuration, 1 Action, No, Yes, Cleric Wizard, Players Handbook
Antipathy/Sympathy, 8, Enchantment, 1 Hour, No, No, Druid Wizard, Players Handbook
Arcane Eye, 4, Divination, 1 Action, No, Yes, Wizard, Players Handbook
Arcane Gate, 6, Conjuration, 1 Action, No, Yes, Sorcerer Warlock Wizard, Players Handbook
Arcane Lock, 2, Abjuration, 1 Action, No, No, Wizard, Players Handbook
Armor of Agathys, 1, Abjuration, 1 Action, No, No, Warlock, Players Handbook
Arms of Hadar, 1, Conjuration, 1 Action, No, No, Warlock, Players Handbook
Astral Projection, 9, Necromancy, 1 Hour, No, No, Cleric Warlock Wizard, Players Handbook
Augury, 2, Divination, 1 Minute, Yes, No, Cleric, Players Handbook
Aura of Life, 4, Abjuration, 1 Action, No, Yes, Paladin, Players Handbook
Aura of Purity, 4, Abjuration, 1 Action, No, Yes, Paladin, Players Handbook
Aura of Vitality, 3, Evocation, 1 Action, No, Yes, Paladin, Players Handbook
Awaken, 5, Transmutation, 8 Hours, No, No, Bard Druid, Players Handbook
Bane, 1, Enchantment, 1 Action, No, Yes, Bard Cleric, Players Handbook
Banishing Smite, 5, Abjuration, 1 Bonus Action, No, Yes, Paladin, Players Handbook
Banishment, 4, Abjuration, 1 Action, No, Yes, Cleric Paladin Sorcerer Warlock Wizard, Players Handbook
Barkskin, 2, Transmutation, 1 Action, No, Yes, Druid Ranger, Players Handbook
Beacon of Hope, 3, Abjuration, 1 Action, No, Yes, Cleric, Players Handbook
Beast Sense, 2, Divination, 1 Action, Yes, Yes, Druid Ranger, Players Handbook
Bestow Curse, 3, Necromancy, 1 Action, No, Yes, Bard Cleric Wizard, Players Handbook
Bigby's Hand, 5, Evocation, 1 Action, No, Yes, Wizard, Players Handbook
Blade Barrier, 6, Evocation, 1 Action, No, Yes, Cleric, Players Handbook
Blade Ward, 0, Abjuration, 1 Action, No, No, Bard Sorcerer Warlock Wizard, Players Handbook
Bless, 1, Enchantment, 1 Action, No, Yes, Cleric Paladin, Players Handbook
Blight, 4, Necromancy, 1 Action, No, No, Druid Sorcerer Warlock Wizard, Players Handbook
